Directory: legallyoverworked.github.io

Directory Structure:
```
.
├── .gitignore
├── .DS_Store
├── .idea
│   ├── .idea/git_toolbox_blame.xml
│   ├── .idea/inspectionProfiles
│   │   ├── .idea/inspectionProfiles/Project_Default.xml
│   │   └── .idea/inspectionProfiles/profiles_settings.xml
│   ├── .idea/misc.xml
│   ├── .idea/modules.xml
│   ├── .idea/vcs.xml
│   └── .idea/workspace.xml
├── .trunk
│   ├── .trunk/.DS_Store
│   ├── .trunk/actions
│   │   ├── .trunk/actions/trunk-cache-prune
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1705934363
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-24-15-57-08.548.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-24 15:57:08
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1706111828
full_timestamp:
  nanos: 548377000
  seconds: 1706111828
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 548377000
        seconds: 1706111828
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1706111828
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-25-21-23-11.554.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-25 21:23:11
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1708896191
full_timestamp:
  nanos: 554928000
  seconds: 1708896191
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 554928000
        seconds: 1708896191
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1708896191
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-23-12-24-22.78.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-23 12:24:22
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1706012662
full_timestamp:
  nanos: 78052000
  seconds: 1706012662
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 78052000
        seconds: 1706012662
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1706012662
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-18-14-43-52.743.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-18 14:43:52
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1708267432
full_timestamp:
  nanos: 743737000
  seconds: 1708267432
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 743737000
        seconds: 1708267432
      id: trunk-upgrade
      message: " cli version 1.20.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1708267432
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-30-06-34-28.4.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-30 06:34:28
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1706596468
full_timestamp:
  nanos: 4060000
  seconds: 1706596468
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 4060000
        seconds: 1706596468
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1706596468
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-22-22-39-25.506.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-22 22:39:25
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1705963165
full_timestamp:
  nanos: 506053000
  seconds: 1705963165
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 506053000
        seconds: 1705963165
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1705963165
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-22-18-31-17.587.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-22 18:31:17
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1708626677
full_timestamp:
  nanos: 587048000
  seconds: 1708626677
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 587048000
        seconds: 1708626677
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1708626677
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-21-17-36-30.94.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-21 17:36:30
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1705858590
full_timestamp:
  nanos: 94396000
  seconds: 1705858590
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 94396000
        seconds: 1705858590
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1705858590
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-22-22-15-35.761.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-22 22:15:35
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1708640135
full_timestamp:
  nanos: 761837000
  seconds: 1708640135
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 761837000
        seconds: 1708640135
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1708640135
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-03-04-14-58-09.724.yaml:
```
action_id: trunk-upgrade-available
date: 2024-03-04 14:58:09
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1709564289
full_timestamp:
  nanos: 724254000
  seconds: 1709564289
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 724254000
        seconds: 1709564289
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1709564289
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2023-11-01-15-28-36.407.yaml:
```
action_id: trunk-upgrade-available
date: 2023-11-01 15:28:36
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" 1 linter upgrade\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90m1 linter\\n\\x1b[0m\"\n    title: Upgrade Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1698852516
full_timestamp:
  nanos: 407759000
  seconds: 1698852516
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 407759000
        seconds: 1698852516
      id: trunk-upgrade
      message: " 1 linter upgrade\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90m1 linter\n\x1b[0m"
      timestamp: 1698852516
      title: Upgrade Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-03-04-17-58-08.610.yaml:
```
action_id: trunk-upgrade-available
date: 2024-03-04 17:58:08
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
